"La Michoacana Taqueria",870/1 Ballumbir Street Spence ACT,0493222332,-35.22535343467049,149.21959083307019,203,5,koreanFood,true
"Madam Mam's",29/1 Baldessin Crescent Scullin ACT,0450564406,-35.2003453977466,149.24914359652155,98,4,thaiFood,true
"Super 8 Capitol Downtown",842/4 Marcus Clarke Street Woden ACT,0411957056,-35.239944378367476,149.0772787004606,235,2,koreanFood,false
"Wholly Cow Burgers",949/8 Repertory Lane Braddon ACT,0473296607,-35.40826961348063,149.06746586260508,141,3,thaiFood,true
"Omelettry, The",376/8 Hales Street Gungahlin ACT,0488999799,-35.15328352568836,149.13513831952605,45,2,koreanFood,true
"Angel's Ice House",123/8 Bible Lane Tuggeranong ACT,0405254323,-35.336102353008734,148.9753420499587,30,5,chineseFood,true
"LW - Flores Mexican Restaurant",666/6 Marcus Clarke Street Reid ACT,0407685509,-35.239164816157675,149.20441154764274,120,4,turkishFood,true
"Del Valle ISD Opportunity Center",349/7 Narellan Street Scullin ACT,0428574933,-35.40591688788753,149.16991743369644,62,1,thaiFood,false
"La Feria Restaurant",883/1 Narellan Place Campell ACT,0452823506,-35.23956305283404,149.08541166228653,234,3,chineseFood,false
"La Casita Mexican Restaurant",621/7 East Row Bruce ACT,0455685266,-35.21535157569834,148.95851214001203,280,2,koreanFood,true
"Chocolaterie Tessa",526/3 Verity Lane Holt ACT,0459029552,-35.15934499148817,149.0893447948874,207,4,chineseFood,false
"GRIZZELDAS",264/5 Akuna Street Gungahlin ACT,0427654063,-35.31433791447452,149.19159001416438,214,1,malaysianFood,true
"K Bop",838/6 Kingsley Street Holt ACT,0449159435,-35.31932215553662,148.9948328150206,49,1,italianFood,false
"Eddie V's",167/10 Riverside Lane Yarralumla ACT,0449761510,-35.23616681922391,149.02225590185148,222,4,turkishFood,true
"HEB",699/10 Ballumbir Street Bruce ACT,0485111911,-35.24323081428796,148.9867342936672,92,4,thaiFood,false
"Whole Foods Market",329/6 Knowles Place Spence ACT,0414603865,-35.34458547124739,149.12651627853566,220,2,malaysianFood,true
"Local Post, The",97/0 Garema Place Woden ACT,0496933672,-35.36354749321772,149.0133506236877,33,3,frenchFood,false
"Red Pepper Szechaun Restaurant",184/10 Bible Lane Campell ACT,0451659605,-35.41144540695006,149.21774779867062,268,4,malaysianFood,false
"Gringas Tacos LLC",16/10 Ainslie Place Tuggeranong ACT,0412095987,-35.355988590435835,149.1468876475255,299,2,frenchFood,false
"ARAMARK @ Rack Space",709/5 Verity Lane Ainslie ACT,0420868934,-35.2206935132302,149.01438754043292,33,2,japaneseFood,true
"Paradise On Ice, LLC",480/3 Wilden Street Braddon ACT,0498514549,-35.2997511838614,149.2288240313594,156,4,chineseFood,true
"Willie's Burgers and BBQ",331/3 Northbourne Avenue Majura ACT,0438148948,-35.23932721737795,149.1601569460288,41,2,americanFood,true
"Jack in the Box",721/6 Repertory Lane Tuggeranong ACT,0438541248,-35.149291466813246,149.1730118987111,288,4,turkishFood,false
"Accent Food Service",273/1 Latin American Plaza Gungahlin ACT,0433358961,-35.246744653031655,148.99571623994288,52,4,thaiFood,true
"Cherry Creek Catfish Company",345/8 Tocumwal Lane Tuggeranong ACT,0497479639,-35.25157718301041,149.1275300498352,68,3,turkishFood,true
"Paola's Kitchen",764/4 Barry Drive Yarralumla ACT,0416320471,-35.40617198009802,149.12170114924146,156,5,turkishFood,true
"Deerpark Middle School",378/8 Repertory Lane Scullin ACT,0497251554,-35.31833878501395,149.20694871736416,105,5,chineseFood,true
"Yager Food Store",394/4 Cooyong Street Reid ACT,0481451427,-35.17390612759957,149.01897134443902,133,3,koreanFood,true
"Bluebonnet School of Canyon Creek",573/6 Phillip Law Street Downer ACT,0454178258,-35.36958787547699,149.0331342577577,33,1,frenchFood,false
"McDonald's ",324/10 Akuna Street Holt ACT,0494258728,-35.23011629599284,149.15857056016557,298,5,japaneseFood,true
"El Jacalito",896/2 Ballumbir Street Scullin ACT,0451721924,-35.425248567413256,149.09702695106236,187,5,thaiFood,false
"Tinos Greek Cafe",26/10 Ainslie Avenue Gungahlin ACT,0435743779,-35.39967433860868,149.10520881278387,174,5,koreanFood,false
"Speedy Stop",97/4 Mulwala Lane Holt ACT,0431989155,-35.14241548287525,149.04905977314732,97,5,frenchFood,true
"Flea Market",203/2 East Row Majura ACT,0462471922,-35.376017029585924,149.0520067931058,37,4,italianFood,false
"Simmering Soup Co.",117/7 Hillside Lane Melba ACT,0459328914,-35.266945187621786,149.13047658081527,37,3,indianFood,true
"Residence Inn Austin Airport",874/0 East Row Majura ACT,0411190369,-35.33242316136066,149.00689818779225,157,3,japaneseFood,true
"EPOCH Coffee",275/2 Alinga Street Kaleen ACT,0466027488,-35.344792658940996,149.16543428740314,169,3,malaysianFood,false
"A. R. Market",401/6 West Row Tuggeranong ACT,0490633406,-35.40079855016838,149.0511766550551,293,1,americanFood,true
"MN- Shadowglen Elementary",718/0 London Circuit Reid ACT,0447235818,-35.35047869881711,149.09639503503038,139,3,mexicanFood,true
"LifeWorks Division",533/8 Ballumbir Street Reid ACT,0445455368,-35.30900364129803,149.1623488124566,127,3,chineseFood,true
"El Agazajo Bar",640/4 Hutton Street Evatt ACT,0456887126,-35.137024750344686,149.2005678098431,123,2,frenchFood,true
"Torchy's Tacos",349/0 Ellery Crescent Yarralumla ACT,0404629651,-35.41019959958198,148.9529092577013,105,4,indianFood,true
"Staybridge Hotel",111/9 Barry Drive Cook ACT,0417090816,-35.16576553583211,149.09253890120675,166,2,indianFood,false
"Yummi Joy",768/9 Hillside Lane Comma ACT,0443799456,-35.29919232597809,149.16812039242112,33,5,mexicanFood,true
"N Lamar Service Station-JN",260/6 Bible Lane Bruce ACT,0460747696,-35.21177430033655,148.97195099545934,179,3,frenchFood,false
"Poco Loco Supermercado - Deli & Bakery",823/3 Phillip Law Street Melba ACT,0469714799,-35.31403309249807,149.05071523145693,53,3,japaneseFood,false
"U-Flote-M",131/8 East Row Scullin ACT,0499970893,-35.22234885693099,149.13113884661266,273,2,indianFood,true
"Alamo Drafthouse Cinema",80/1 Hutton Street Melba ACT,0436302150,-35.226157828672164,149.03359541239192,139,5,chineseFood,true
"Kofuku, LLC/Kyoten",689/4 Mccoy Circuit Bruce ACT,0497167701,-35.15327146678934,149.22746272951096,236,4,italianFood,false
"Arellano Snack Bar",400/4 Edinburgh Avenue Reid ACT,0480314782,-35.264386755021825,149.05422538618578,298,5,thaiFood,false
"Taco Bell",34/8 Moore Street Barton ACT,0403758577,-35.317869726587965,149.17662895496917,283,5,frenchFood,false
"SV - Funkadelic, The",696/9 Parkes Way Cook ACT,0492311360,-35.364214834618544,148.95611828387842,167,1,mexicanFood,false
"Oak Hill Coffee",807/8 Mort Street Ainslie ACT,0420122888,-35.3268488030387,149.00180339342916,81,2,turkishFood,false
"OOB Petro Mart",697/10 Marcus Clarke Street Scullin ACT,0475771444,-35.38074797449199,149.01228237035062,174,5,chineseFood,false
"Mr. Natural",398/10 Kingsley Street Scullin ACT,0487414602,-35.36250352904553,149.01892634044594,169,1,koreanFood,true
"Which Wich",480/5 Riverside Lane Braddon ACT,0411966603,-35.25334617680049,149.14491678030757,30,5,mexicanFood,false
"La Traviata",633/0 Tocumwal Lane Holt ACT,0473851813,-35.18911501198742,149.20335728963835,235,5,italianFood,true
"Walgreens",567/3 Allsop Street Melba ACT,0457339199,-35.39954944312661,149.03696626287578,262,5,italianFood,true
"River City Market",781/1 Rabaul Lane Scullin ACT,0433636003,-35.234328388332926,149.12706653683642,196,4,chineseFood,true
"Dollar General Store",786/6 East Row Melba ACT,0461538713,-35.41692972991798,149.22329525703486,210,3,thaiFood,false
"Cloak Room, The",553/8 Edinburgh Avenue Cook ACT,0461140780,-35.218081961915516,149.13130767705587,102,1,indianFood,true
"Salvation Pizza/Durham Trading Partners X",420/2 Canberra Walk Gungahlin ACT,0480040649,-35.3558065975615,148.99703216950965,146,2,thaiFood,true
"Costco - Bakery",544/6 Vernon Circle Woden ACT,0460977793,-35.15961369713227,149.13231761101724,223,2,indianFood,false
"Heo Eatery",503/4 Darwin Place Ainslie ACT,0400055655,-35.37385546794371,149.04172444565788,115,2,turkishFood,false
"Taqueria Arandas",109/9 Constitution Avenue Woden ACT,0471120397,-35.285685504651276,149.0463484277554,82,5,indianFood,false
"Foodspot",852/0 Marcus Clarke Street Coree ACT,0416404190,-35.436579863807125,149.23162300384888,232,4,frenchFood,false
"Texican Cafe",63/10 Scotts Crossing Page ACT,0442227568,-35.398551529287616,149.12064416578735,142,2,indianFood,false
"Cenote",979/8 Narellan Place Braddon ACT,0469706816,-35.3544192477448,148.98120724578956,157,4,malaysianFood,true
"Cru Wine Bar",455/2 Bible Lane Yarralumla ACT,0470275242,-35.33657796046466,149.1838284600805,91,3,japaneseFood,false
"Accent Food Services",1/8 Garema Place Gungahlin ACT,0468360709,-35.20915884367676,149.20763328665814,251,2,japaneseFood,true
"Last Straw",978/3 Ainslie Avenue Woden ACT,0472763551,-35.13974509368919,149.00906516347771,260,5,turkishFood,true
"BC - Starbucks Coffee",51/8 Knowles Place Evatt ACT,0474452796,-35.24263636997912,148.95712204421974,39,3,italianFood,true
"Chipotle Mexican Grill",724/6 Farrell Place Reid ACT,0419894373,-35.26496661822134,149.19157271135873,140,4,koreanFood,true
"Ridgetop Elementary",577/2 Vernon Circle Spence ACT,0425788832,-35.340799280830794,148.9875119538722,12,4,koreanFood,false
"Church's Chicken Store No. 386",840/5 Cooyong Street Tuggeranong ACT,0490639741,-35.34304954743291,148.98822241159579,92,4,japaneseFood,false
"Wal-Mart",106/10 Mulwala Lane Bruce ACT,0414202216,-35.31131982336914,149.2431401109559,78,1,mexicanFood,false
"LW - Titas Tacos",777/1 Bible Lane Woden ACT,0473142522,-35.30240392018569,149.06365062922455,72,4,italianFood,true
"Wok'N Express",158/8 Narellan Place Holt ACT,0406757682,-35.16385598201834,149.17594223849568,129,2,turkishFood,false
"Palomita Child Development Center",1/2 Rudd Street Scullin ACT,0436219629,-35.239941940335434,149.01773091258116,185,2,japaneseFood,true
"Jugo",395/1 Rudd Street Spence ACT,0430824473,-35.250038885993504,149.24684235420847,262,1,italianFood,false
"Espressoself",705/8 Allsop Street Reid ACT,0417562470,-35.41057253253327,149.15629861560228,55,3,koreanFood,true
"Whole Foods Market - Meat Department",490/5 Mccoy Circuit Coree ACT,0484553236,-35.410652773655144,149.22498548144415,283,1,chineseFood,true
"Progressive Insurance",177/4 William Clemens Street Page ACT,0438913003,-35.36352428752161,149.22783799150707,247,4,japaneseFood,false
"Forest Bluff Grocery",756/1 Tocumwal Lane Cook ACT,0453056091,-35.244245244533325,148.9786351818899,238,3,americanFood,true
"Taco Shack",130/8 Allsop Street Tuggeranong ACT,0493788450,-35.39993105102687,148.9538091911585,182,3,americanFood,false
"Bill Miller BBQ",491/7 Akuna Street Comma ACT,0416710639,-35.270835988029816,148.9829609882711,177,2,mexicanFood,true
"Snarf's",1/2 Garema Place Melba ACT,0416851816,-35.391368278029795,149.0050619474208,39,2,thaiFood,true
"Voodoo Doughnut",223/7 Baldessin Crescent Melba ACT,0489725928,-35.34139189125647,149.11904672889415,282,1,frenchFood,true
"Springhill Suites",309/3 Alinga Street Scullin ACT,0488246369,-35.32913705190006,149.01685802571816,248,4,indianFood,false
"White Horse, The",650/3 Wilden Street Coree ACT,0496804738,-35.37175197176513,149.01240133575055,250,5,malaysianFood,false
"The Bee Grocery",338/1 Verity Lane Kaleen ACT,0480617710,-35.25876989663601,149.01274781748475,290,3,malaysianFood,false
"JD's Supermarket - Bakery/Deli",239/4 Alinga Street Holt ACT,0419184790,-35.15319193977476,149.12317807058082,187,2,thaiFood,false
"Oasis Texas Brewing Co.",967/4 Coranderrk Street Ainslie ACT,0426022355,-35.32632145640186,149.16456766085668,114,1,americanFood,true
"7-Eleven Convenience Store",409/2 Latin American Plaza Scullin ACT,0427642646,-35.38691246178341,149.05743269460066,81,5,italianFood,false
"Dessau Middle School",520/9 William Clemens Street Majura ACT,0411745383,-35.18627747465307,149.0495261567801,155,4,turkishFood,false
"Nelo's Cycles & Coffee",483/9 Hales Street Coree ACT,0430555903,-35.288386307573354,149.01207220289675,258,5,thaiFood,true
"Knight's Assisted Living",148/2 Farrell Place Coree ACT,0443479327,-35.2477453083942,149.1186425421037,274,5,italianFood,false
"Oumi Sushi at Sprouts 125",152/1 Bunda Street Gungahlin ACT,0491463994,-35.21920884839089,149.20641763883378,293,1,japaneseFood,false
"Jack in the Box",731/10 Wilden Street Gungahlin ACT,0402301876,-35.407929151528414,149.00535091683034,16,2,japaneseFood,true
"Austin Gourmet Popcorn",564/1 Hillside Lane Comma ACT,0416748045,-35.43578378639066,149.15253068486268,124,2,americanFood,true
"Lonesome Dove Western Bistro Austin",853/6 Ainslie Place Ainslie ACT,0412225067,-35.302643344306965,148.9798855195137,175,1,americanFood,true
"Bill Miller BBQ",510/4 Rabaul Lane Reid ACT,0417267221,-35.2045030781751,148.98790200916628,38,3,malaysianFood,true
"OOB-LW-Holiday Inn Express & Suites",80/3 Rudd Street Scullin ACT,0435345759,-35.332476327662285,149.23114393030403,151,1,chineseFood,true
"Bucket's Deli & Sports Bar",282/6 Parkes Way Braddon ACT,0430444982,-35.30891190671046,149.16759937992705,276,4,frenchFood,false
"MN - Wal-Mart",149/3 Vernon Circle Reid ACT,0433976725,-35.36635686393841,149.01611837672036,298,1,japaneseFood,false
"Bill Miller's Bar-B-Q",231/5 Farrell Place Evatt ACT,0468577502,-35.28639962460909,149.20817996621156,142,5,americanFood,true
"SV - Tarka Indian Kitchen",935/3 Riverside Lane Gungahlin ACT,0487735201,-35.31809530528467,148.99259557814025,129,3,thaiFood,false
"CAVA Mezze Grill",20/8 Edinburgh Avenue Spence ACT,0471985440,-35.15811883619537,149.1243198814058,142,2,italianFood,true
"WL- Kerbey Lane Cafe -Westlake",192/7 Petrie Street Campell ACT,0482792558,-35.42651973565006,148.99078115714102,168,4,italianFood,true
"Southside Flying Pizza",399/10 Marcus Clarke Street Majura ACT,0435276263,-35.414364387164596,149.05218589576214,131,2,frenchFood,false
"Kerbey Lane Cafe",137/7 William Clemens Street Reid ACT,0427286648,-35.32596304485499,149.17880156669742,212,4,turkishFood,false
"Hop Doddy Burger Bar",616/4 Hales Street Spence ACT,0415855974,-35.186579069611405,149.09016745726305,240,1,turkishFood,false
"ABIA - Ruta Maya",173/7 Hutton Street Ainslie ACT,0448159312,-35.33533746293529,149.2023690174172,43,2,malaysianFood,true
"Race Express",343/3 Mulwala Lane Barton ACT,0457248690,-35.267272103879705,149.1223379733267,241,3,indianFood,false
"Travis High School Child Development Center",881/0 Kingsley Street Majura ACT,0485339897,-35.26964722859981,149.25128366561378,251,1,indianFood,false
"OOB- Stonebridge SN Health Center",691/9 Nangari Street Ainslie ACT,0497734377,-35.42354151813433,149.17722238474718,19,1,koreanFood,true
"CVS Pharmacy",27/5 Nangari Street Braddon ACT,0447399162,-35.315675275068706,149.07059696084465,102,2,turkishFood,true
"Nespresso USA, Inc",684/4 Murden Street Cook ACT,0403016680,-35.26521678266294,149.11948306872904,234,3,mexicanFood,false
"Lee's Almost By The Lake",620/7 Baldessin Crescent Braddon ACT,0444385396,-35.23475766138263,148.9976412553073,233,5,indianFood,true
"Nicholson Early Childhood Education Center",323/7 Rimmer Street Majura ACT,0436278167,-35.223820696812126,149.13131537830873,21,2,italianFood,false
"Hospice Austin",132/10 Darwin Place Page ACT,0442457898,-35.29179488708945,149.17938621237462,227,4,koreanFood,true
"LW - Wendy's Old Fashion Hamburgers",397/0 Rabaul Lane Cook ACT,0454847302,-35.19062021630056,148.98117204168528,69,3,indianFood,false
"Hospira",925/10 Barry Drive Reid ACT,0471361643,-35.34335137484129,149.1628102257782,195,3,turkishFood,false
"MN - Lagos Elementary",389/7 Hutton Street Cook ACT,0468344085,-35.27904875700627,148.96769535510913,150,3,americanFood,false
"Sam's Club",480/6 Ainslie Avenue Scullin ACT,0453480609,-35.297008265018235,148.95578119927134,284,3,indianFood,false
"Taqueria Chapala",947/4 Northbourne Avenue Coree ACT,0449928409,-35.277354598453115,149.02881620731122,52,4,italianFood,true
"2 Dine 4 Fine Catering",968/7 Bunda Street Spence ACT,0486868592,-35.24883327319098,149.0298124589187,158,3,frenchFood,false
"MN-Pizza Hut",367/2 Mccoy Circuit Yarralumla ACT,0432769348,-35.149842975835426,149.22910479254693,265,3,malaysianFood,false
"S H Donuts",331/3 Hobart Place Bruce ACT,0462356858,-35.37784617609312,149.23083023386008,23,3,turkishFood,true
"Mama Fu's Lakeline",23/7 Commonwealth Avenue Latham ACT,0453660378,-35.38673815933509,149.2515528197072,99,4,mexicanFood,false
"Target Store T2288 - Starbucks",395/10 Binara Street Braddon ACT,0498874418,-35.333126184952896,149.0200175293905,21,5,thaiFood,true
"SV - Doc's Backyard",219/3 Rabaul Lane Braddon ACT,0421947665,-35.41599808913727,149.00285944693167,194,4,turkishFood,false
"Tiniest Bar in Texas",503/2 Ainslie Avenue Braddon ACT,0417628905,-35.31609627124646,149.02394860909308,121,4,frenchFood,false
"Fiesta Mart",812/6 Baldessin Crescent Holt ACT,0481704037,-35.25972135543115,149.10835033669042,59,5,japaneseFood,true
"RZN Enterprises Inc.",206/7 Rabaul Lane Yarralumla ACT,0406158736,-35.24504837147903,149.12367211483016,260,5,thaiFood,true
"PF - Pflugerville Donut",493/7 Darwin Place Holt ACT,0420081387,-35.15274744620392,149.01321029735618,29,2,mexicanFood,true
"827 Ray's Kitchen + Cellar",981/4 Tocumwal Lane Braddon ACT,0446599045,-35.37057019106812,149.0897898952558,61,3,koreanFood,false
"Country Boyz Fixins",530/3 Moore Street Latham ACT,0439042764,-35.319550094981786,149.1215768214053,111,4,frenchFood,false
"Thundercloud Subs",439/3 William Clemens Street Downer ACT,0434211803,-35.28888732848179,149.13053971235882,173,1,frenchFood,true
"7 Eleven",158/4 William Clemens Street Comma ACT,0446501130,-35.18034449527232,149.2104248752486,133,1,frenchFood,false
"RW - Nothing Bundt Cakes",858/3 Hillside Lane Gungahlin ACT,0442418334,-35.29170963526371,149.0363388626365,40,2,thaiFood,false
"7-Eleven 36559H",161/9 Marcus Clarke Street Coree ACT,0476023138,-35.22009963001417,149.12027611148548,272,3,italianFood,true
"Marbridge Foundation-Winters",88/3 Odgers Lane Yarralumla ACT,0479305625,-35.29624481125239,149.02809809749374,72,5,japaneseFood,false
"Food' n More",81/0 William Herbert Place Cook ACT,0496217230,-35.33601619050278,149.0940673586119,11,3,americanFood,false
"Luca Villa Pizza",344/3 Bunda Street Majura ACT,0437185235,-35.36479564875586,149.14477302597106,285,4,malaysianFood,true
"Wal-Mart Supercenter",911/1 Genge Street Melba ACT,0475257104,-35.16496196321871,149.07584728824935,227,5,koreanFood,false
"HEB  Retail",792/4 Ellery Crescent Gungahlin ACT,0442044517,-35.24894819101271,149.2375129276594,195,5,koreanFood,false
"Chick-Fil-A",951/3 Phillip Law Street Latham ACT,0431399897,-35.227106608821046,149.18760443499602,45,2,japaneseFood,false
"Starbucks",550/9 Rabaul Lane Latham ACT,0456701843,-35.233329469571174,149.05432424425805,288,3,turkishFood,true
"Whole Foods Market - Grocery",535/5 Edinburgh Avenue Braddon ACT,0443442747,-35.23895935345375,149.1161506580095,38,2,turkishFood,false
"Quinta Caporales Meat Market- Deli",266/10 Petrie Street Gungahlin ACT,0427235766,-35.26579176571305,148.97324000600017,56,2,italianFood,false
"Guckenheimer @ Centene Austin",511/8 Narellan Place Cook ACT,0481314295,-35.24939680354489,149.14250096758892,159,1,malaysianFood,true
"John Connally High School",685/0 Hutton Street Scullin ACT,0411941691,-35.28535756026888,149.0687875124891,150,2,turkishFood,true
"One Taco",535/5 Ballumbir Street Kaleen ACT,0417993051,-35.332982174706714,149.23220815857164,89,4,koreanFood,false
"East Austin College Prep",769/4 Bible Lane Evatt ACT,0462297009,-35.309874145120624,148.99786431639845,284,4,chineseFood,false
"OOB Wild Bubba's Wild Game Grill",892/7 Mort Street Woden ACT,0447355020,-35.22882470650497,149.10953336785786,15,4,indianFood,false
"Accent Food Services",913/1 Allsop Street Barton ACT,0415209849,-35.318017825371165,148.96367144410357,138,4,chineseFood,false
"Austin Cake Ball LLC",90/10 Childers Street Coree ACT,0419203350,-35.150530479922594,148.95645307732224,119,2,chineseFood,false
"Mr. Natural",784/4 Parkes Way Bruce ACT,0452723848,-35.162129033608565,149.09240904294808,250,3,indianFood,false
"BC - Domino's",402/0 Baldessin Crescent Comma ACT,0433617053,-35.27917281428173,149.1597478917023,257,1,koreanFood,true
"Michoacana Natural Ice Cream",911/4 Ballumbir Street Braddon ACT,0412240133,-35.30008235081778,149.08429983537994,265,3,malaysianFood,false
"Subway",44/2 Mccoy Circuit Coree ACT,0458669971,-35.422642730645286,148.98230966175018,279,4,thaiFood,false
"Pflugerville Donuts",503/0 Canberra Walk Campell ACT,0433380421,-35.174160322509536,149.0049249145265,14,5,chineseFood,true
"Residence Inn Austin Northwest / Near the Domain",398/8 Verity Lane Reid ACT,0444037621,-35.206264986744934,149.0265446758973,39,5,japaneseFood,false
"Tan My Restaurant",498/1 Rimmer Street Latham ACT,0423688856,-35.263213234764834,149.22007915484502,296,1,malaysianFood,true
"SV-Jenny Craig Weight Loss Center",370/4 Moore Street Bruce ACT,0446412916,-35.32078363023198,149.08112099815878,131,2,indianFood,false
"Home Slice Pizza",698/5 Farrell Place Spence ACT,0477931923,-35.409009469065516,149.18694779212737,222,1,chineseFood,false
"Blue Star Alkaline Water Store",107/9 Kendall Lane Majura ACT,0401897112,-35.40568196626738,149.01358601664506,212,2,thaiFood,true
"Sonic Drive In",773/6 Rudd Street Cook ACT,0498292496,-35.24750090659656,148.95926494593192,127,5,indianFood,false
"Flower Child",558/3 Binara Street Kaleen ACT,0470976103,-35.18759718084054,149.24474339971528,73,5,indianFood,false
"Guckenheimer",333/3 Childers Street Holt ACT,0403016689,-35.17581121566734,148.98182635061113,288,4,indianFood,false
"Barbara Jordan Elem School",527/5 Moore Street Gungahlin ACT,0462612409,-35.14928054590744,149.11079199238145,166,2,malaysianFood,true
"Green Pastures",156/2 West Row Holt ACT,0455731130,-35.39503001677133,149.03310035703296,11,5,turkishFood,true
"BC - Primrose School of Bee Cave",487/8 Narellan Place Page ACT,0426759451,-35.13817663992096,149.25271262319535,52,1,frenchFood,true
"Casulo Cafe",294/1 Ballumbir Street Braddon ACT,0432995947,-35.333290324640735,149.1146802701782,200,2,thaiFood,true
"Mom's Taste",933/7 William Herbert Place Majura ACT,0436951922,-35.166917391489264,149.14793941395465,172,3,frenchFood,true
"Chuck E. Cheese's",210/8 Knowles Place Cook ACT,0458461745,-35.43105064387189,149.24813287692362,113,1,turkishFood,false
"Marshall Ford Grocery",102/9 Barry Drive Tuggeranong ACT,0430758439,-35.27660027299917,149.14916092891536,268,1,koreanFood,true
"Mangia Pizza",484/1 Hales Street Page ACT,0421256106,-35.21988558565014,149.13121428117728,82,1,malaysianFood,false
"Austin Country Club - Pool Snack Bar",808/1 Verity Lane Holt ACT,0492782141,-35.29815609374079,148.95497233359308,35,3,turkishFood,false
"Fujian Grand China Buffet",323/10 Narellan Street Majura ACT,0475380854,-35.236960429236035,149.18546630521277,187,3,italianFood,false
"Colonial Gardens of Austin A-2",239/6 Tocumwal Lane Melba ACT,0439799268,-35.40967323680115,149.12745760937815,138,1,malaysianFood,true
"Aviary",588/2 London Circuit Campell ACT,0462564563,-35.38894191587105,149.23387165840467,58,5,americanFood,false
"Subway",258/8 Latin American Plaza Campell ACT,0438935507,-35.261751341823015,149.07095100787484,60,1,americanFood,true
"Austin Beer Garden Brewing Co., The",400/0 Mort Street Evatt ACT,0444788948,-35.34568031977102,149.20159848372919,237,5,chineseFood,false
"BC - Whole Foods Market - Produce",702/5 Gordon Street Melba ACT,0493266054,-35.17725827894212,149.02568042653422,285,5,americanFood,false
"Berkman Food Mart",935/6 Parkes Way Woden ACT,0458585020,-35.29260977488351,149.13374200003204,258,5,italianFood,false
"Which Wich",281/5 Cooyong Street Downer ACT,0465572354,-35.20890142640361,149.00913753374456,77,2,turkishFood,true
"WL - HEB",814/5 Vernon Circle Majura ACT,0484938352,-35.15346550768838,149.1052859239322,147,2,chineseFood,true
"7-Eleven Convenience Store",535/5 Alinga Street Yarralumla ACT,0451453602,-35.3138512776932,149.02046971435206,248,4,indianFood,false
"Paco's Tacos",426/8 Wilden Street Coree ACT,0442439914,-35.33777696323273,149.1823705205762,254,4,indianFood,true
"Golden Rooster Feed General Store",973/7 University Avenue Cook ACT,0415915991,-35.377876823170325,149.0783091763997,48,1,mexicanFood,true
"Gullett Elementary",967/3 William Herbert Place Coree ACT,0408217261,-35.31789531914479,149.25043720547444,109,2,italianFood,false
"Riverside Golf Course",74/3 Tocumwal Lane Kaleen ACT,0406426175,-35.309365552688575,149.12506620756145,160,4,koreanFood,true
"Jardin Corona",533/3 Commonwealth Avenue Latham ACT,0412489957,-35.223396109748805,149.23083447653897,238,1,mexicanFood,true
"Cedar Corner Store",782/1 Mort Street Campell ACT,0469663374,-35.29874256889811,149.20330385068584,90,4,chineseFood,false
"Thistle Cafe",662/5 Rimmer Street Evatt ACT,0463350649,-35.14144174730539,149.134437596814,161,3,japaneseFood,false
"New Speedway",156/0 William Clemens Street Ainslie ACT,0490055451,-35.34264880740679,149.24701277432004,240,3,indianFood,false
"Jersey Mike's Subs",709/2 Theatre Lane Page ACT,0489581951,-35.23620607567649,149.0623933469169,237,3,indianFood,true
"Jack in the Box",201/5 Repertory Lane Gungahlin ACT,0405768551,-35.25872369380735,149.18346494029203,53,4,malaysianFood,false
"HEB Foods Store",843/4 Wilden Street Campell ACT,0434154445,-35.17966214065967,149.1247685048538,285,3,mexicanFood,true
"Shop N Carry",949/5 Garema Place Scullin ACT,0467973048,-35.37962548262307,148.99785878716625,212,5,americanFood,true
"MOD Pizza",715/0 Hillside Lane Barton ACT,0430232892,-35.35520989480988,149.1746724745602,11,4,thaiFood,false
"Long John Silver's",748/7 Cooyong Street Melba ACT,0453550643,-35.320425768499156,149.08481084759364,95,2,japaneseFood,false
"OOB - Comfort Suites Hotel",803/4 Coranderrk Street Melba ACT,0441104918,-35.3745248191706,148.95542131037428,24,2,chineseFood,false
"Central Star Lodge",568/10 Darwin Place Yarralumla ACT,0400106642,-35.33284571084169,149.2065680021351,124,4,koreanFood,true
"OOB - Red's Porch",151/0 Alinga Street Melba ACT,0410827483,-35.28853237647693,149.1910078310658,37,2,americanFood,false
"East Side Market",25/4 Marcus Clarke Street Ainslie ACT,0426222209,-35.20349414644012,149.1906118926183,298,2,mexicanFood,false
"Taqueria La Familia Mex Restaurant Inc",275/4 Narellan Street Yarralumla ACT,0492555314,-35.329395489972,149.0932354443823,116,4,japaneseFood,false
"Chapala Restaurant & Fruit Cup",243/10 Binara Street Yarralumla ACT,0413653328,-35.33648046187256,148.97882254224388,238,2,americanFood,true
"St Francis School",825/8 Latin American Plaza Gungahlin ACT,0415741836,-35.40166285585056,149.21250968658174,270,3,indianFood,true
"Pho Van",632/8 University Avenue Ainslie ACT,0492002369,-35.43853196614925,149.10219718774252,256,5,frenchFood,false
"Zoe's Kitchen",36/10 Canberra Walk Holt ACT,0404605435,-35.423251366684376,149.12047107387065,196,5,indianFood,false
"Garbo's Lobster",164/7 Scotts Crossing Holt ACT,0427798851,-35.32912821516661,148.9713777222656,235,3,malaysianFood,false
"Twin Creeks Country Club",432/5 Petrie Street Braddon ACT,0483254816,-35.40723666641963,149.0462751519895,195,3,japaneseFood,false
"Biderman's Deli, LLC",611/10 Ballumbir Street Majura ACT,0449313770,-35.259175537378624,149.15241294335922,300,5,mexicanFood,false
